sample_id	sample	hifi	hifi_num	ont	ont_num	short	short_num
1	HG01890	/gpfs/project/projects/medbioinf/data/hgsvc_hifi/HG01890	5	/gpfs/project/projects/medbioinf/data/hgsvc_ontul/HG01890	2	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01890_ERR3242195.fasta.gz	1
2	HG02666	/gpfs/project/projects/medbioinf/data/hgsvc_hifi/HG02666	4	/gpfs/project/projects/medbioinf/data/hgsvc_ontul/HG02666	2	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG02666_ERR3242387.fasta.gz	1
3	NA19384	/gpfs/project/projects/medbioinf/data/hgsvc_hifi/NA19384	3	/gpfs/project/projects/medbioinf/data/hgsvc_ontul/NA19384	3	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA19384_ERR3239740.fasta.gz	1
4	NA18989	/gpfs/project/projects/medbioinf/data/hgsvc_hifi/GM18989	4	/gpfs/project/projects/medbioinf/data/hgsvc_ontul/NA18989	2	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18989_ERR3239679.fasta.gz	1
5	HG03248	/gpfs/project/projects/medbioinf/data/hgsvc_hifi/HG03248	5	/gpfs/project/projects/medbioinf/data/hgsvc_ontul/HG03248	3	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03248_ERR3989141.fasta.gz	1
6	NA19317	/gpfs/project/projects/medbioinf/data/hgsvc_hifi/NA19317	4	/gpfs/project/projects/medbioinf/data/hgsvc_ontul/NA19317	3	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA19317_ERR3239712.fasta.gz	1
7	NA19347	/gpfs/project/projects/medbioinf/data/hgsvc_hifi/NA19347	3	/gpfs/project/projects/medbioinf/data/hgsvc_ontul/NA19347	3	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA19347_ERR3239726.fasta.gz	1
8	HG02554	/gpfs/project/projects/medbioinf/data/hgsvc_hifi/HG02554	4	/gpfs/project/projects/medbioinf/data/hgsvc_ontul/HG02554	9	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG02554_ERR3242744.fasta.gz	1
9	HG02953	/gpfs/project/projects/medbioinf/data/hgsvc_hifi/HG02953	4	/gpfs/project/projects/medbioinf/data/hgsvc_ontul/HG02953	9	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG02953_ERR3242604.fasta.gz	1
10	HG01457	/gpfs/project/projects/medbioinf/data/hgsvc_hifi/HG01457	4	/gpfs/project/projects/medbioinf/data/hgsvc_ontul/HG01457	2	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG01457_ERR3988884.fasta.gz	1
11	NA19331	/gpfs/project/projects/medbioinf/data/hgsvc_hifi/GM19331	3	/gpfs/project/projects/medbioinf/data/hgsvc_ontul/NA19331	2	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA19331_ERR3239721.fasta.gz	1
12	HG00358	/gpfs/project/projects/medbioinf/data/hgsvc_hifi/HG00358	5	/gpfs/project/projects/medbioinf/data/hgsvc_ontul/HG00358	3	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00358_ERR3240260.fasta.gz	1
13	HG03009	/gpfs/project/projects/medbioinf/data/hgsvc_hifi/HG03009	3	/gpfs/project/projects/medbioinf/data/hgsvc_ontul/HG03009	3	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG03009_ERR3242842.fasta.gz	1
14	NA18534	/gpfs/project/projects/medbioinf/data/hgsvc_hifi/NA18534	3	/gpfs/project/projects/medbioinf/data/hgsvc_ontul/NA18534	2	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18534_ERR3239493.fasta.gz	1
15	NA19650	/gpfs/project/projects/medbioinf/data/hgsvc_hifi/NA19650	3	/gpfs/project/projects/medbioinf/data/hgsvc_ontul/NA19650	3	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19650_ERR3989413.fasta.gz	1
16	NA24385/HG002	n/a	0	n/a	0	n/a	0
17	HG03579	/gpfs/project/projects/medbioinf/data/hprc_hifi/HG03579	4	/gpfs/project/projects/medbioinf/data/hprc_ont/HG03579	3	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03579_ERR3989180.fasta.gz	1
